C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\ApplicationInsights.config
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\roslyn\csc.exe
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\roslyn\vbc.exe
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\roslyn\VBCSCompiler.exe
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\CardGame.Web.dll.config
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\CardGame.Web.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\CardGame.Web.pdb
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\Antlr3.Runtime.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\Microsoft.AI.Web.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\Microsoft.ApplicationInsights.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\Newtonsoft.Json.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\System.Web.Helpers.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\System.Web.Mvc.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\System.Web.Optimization.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\System.Web.Razor.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\System.Web.WebPages.Deployment.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\System.Web.WebPages.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\System.Web.WebPages.Razor.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\WebGrease.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\Microsoft.AI.Web.xml
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\Microsoft.ApplicationInsights.xml
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\System.Web.Helpers.xml
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\System.Web.Mvc.xml
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\System.Web.Optimization.xml
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\System.Web.Razor.xml
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\System.Web.WebPages.xml
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\System.Web.WebPages.Deployment.xml
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\System.Web.WebPages.Razor.xml
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\Antlr3.Runtime.pdb
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\Newtonsoft.Json.xml
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\obj\Debug\CardGame.Web.csprojResolveAssemblyReference.cache
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\obj\Debug\CardGame.Web.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\obj\Debug\CardGame.Web.pdb
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\CardGame.DAL.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\EntityFramework.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\CardGame.DAL.pdb
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\EntityFramework.xml
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\EntityFramework.SqlServer.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\EntityFramework.SqlServer.xml
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\CardGame.Log.dll
C:\Users\Martin Hengsberger\Documents\GitHub\CardGame\CardGame\CardGame.Web\bin\CardGame.Log.pdb
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\ApplicationInsights.config
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\roslyn\csc.exe
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\roslyn\vbc.exe
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\roslyn\VBCSCompiler.exe
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\CardGame.Web.dll.config
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\CardGame.Web.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\CardGame.Web.pdb
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\Antlr3.Runtime.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\CardGame.DAL.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\CardGame.Log.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\EntityFramework.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\EntityFramework.SqlServer.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\Microsoft.AI.Web.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\Microsoft.ApplicationInsights.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\Newtonsoft.Json.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\System.Web.Helpers.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\System.Web.Mvc.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\System.Web.Optimization.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\System.Web.Razor.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\System.Web.WebPages.Deployment.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\System.Web.WebPages.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\System.Web.WebPages.Razor.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\WebGrease.dll
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\CardGame.DAL.pdb
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\CardGame.Log.pdb
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\EntityFramework.xml
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\EntityFramework.SqlServer.xml
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\Microsoft.AI.Web.xml
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\Microsoft.ApplicationInsights.xml
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\System.Web.Helpers.xml
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\System.Web.Mvc.xml
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\System.Web.Optimization.xml
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\System.Web.Razor.xml
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\System.Web.WebPages.xml
C:\Users\Chris72\Documents\Visual Studio 2015\Projects\CardGameLap\CardGame\CardGame.Web\bin\System.Web.WebPages.Deployment.xml
